"Country_Code__c","Postal_Code__c","Sunday__c","Monday__c","Tuesday__c","Wednesday__c","Thursday__c","Friday__c","Saturday__c","Delivery_Duration__c","Cargo_Multiplier__c"
"CA","V4P","false","true","false","true","false","true","false","4","1"
"CA","V3R","false","true","false","true","false","true","false","4","1"
"CA","V4N","false","true","false","true","false","true","false","4","1"
"CA","V3V","false","true","false","true","false","true","false","4","1"
"CA","V4A","false","true","false","true","false","true","false","4","1"
"CA","V3W","false","true","false","true","false","true","false","4","1"
"CA","V3Z","false","true","false","true","false","true","false","4","1"
"CA","V3M","false","true","false","true","false","true","false","4","1"
"CA","V3L","false","true","false","true","false","true","false","4","1"
"CA","V3J","false","true","false","true","false","true","false","4","1"
"CA","V3N","false","true","false","true","false","true","false","4","1"
"CA","V4H","false","true","false","true","false","true","false","4","1"
"CA","V4J","false","true","false","true","false","true","false","4","1"
"CA","V5A","false","true","false","true","false","true","false","4","1"
"CA","V5B","false","true","false","true","false","true","false","4","1"
"CA","V5C","false","true","false","true","false","true","false","4","1"
"CA","V5E","false","true","false","true","false","true","false","4","1"
"CA","V5H","false","true","false","true","false","true","false","4","1"
"CA","V5J","false","true","false","true","false","true","false","4","1"
"CA","V5G","false","true","false","true","false","true","false","4","1"
"CA","V3K","false","true","false","true","false","true","false","4","1"
"CA","V3B","false","true","false","true","false","true","false","4","1"
"CA","V3E","false","true","false","true","false","true","false","4","1"
"CA","V3C","false","true","false","true","false","true","false","4","1"
"CA","V3H","false","true","false","true","false","true","false","4","1"
"CA","V3M","false","true","false","true","false","true","false","4","1"
"CA","V4C","false","true","false","true","false","true","false","4","1"
"CA","V4E","false","true","false","true","false","true","false","4","1"
"CA","V4H","false","true","false","true","false","true","false","4","1"
"CA","V4K","false","true","false","true","false","true","false","4","1"
"CA","V4G","false","true","false","true","false","true","false","4","1"
"CA","V4L","false","true","false","true","false","true","false","4","1"
"CA","V0M","false","true","false","true","false","true","false","4","1"
"CA","V9Z","false","true","false","true","false","true","false","4","1"
"CA","V4M","false","true","false","true","false","true","false","4","1"
"CA","V7","false","true","false","true","false","true","false","4","1"
"CA","V6","false","true","false","true","false","true","false","4","1"
"CA","V5Z","false","true","false","true","false","true","false","4","1"
"CA","V5T","false","true","false","true","false","true","false","4","1"
"CA","V5S","false","true","false","true","false","true","false","4","1"
"CA","V5L","false","true","false","true","false","true","false","4","1"
"CA","V5K","false","true","false","true","false","true","false","4","1"
"CA","V5P","false","true","false","true","false","true","false","4","1"
"CA","V5X","false","true","false","true","false","true","false","4","1"
"CA","V5W","false","true","false","true","false","true","false","4","1"
"CA","V5V","false","true","false","true","false","true","false","4","1"
"CA","V5N","false","true","false","true","false","true","false","4","1"
"CA","V5M","false","true","false","true","false","true","false","4","1"
"CA","V5R","false","true","false","true","false","true","false","4","1"
"CA","V5Y","false","true","false","true","false","true","false","4","1"
"CA","V4Y","false","true","false","true","false","true","false","4","1"
"CA","V4H","false","true","false","true","false","true","false","4","1"
"CA","V3Z","false","true","false","true","false","true","false","4","1"
"CA","V3P","false","true","false","true","false","true","false","4","1"
"IL","","false","true","true","true","true","true","false","5","1"
"CA","L7G","false","true","false","true","false","true","false","1","1"
"CA","L7J","false","true","false","true","false","true","false","1","1"
"CA","L0P","false","true","false","true","false","true","false","1","1"
"CA","L9T","false","true","false","true","false","true","false","1","1"
"CA","N4W","false","true","false","true","false","true","false","1","1"
"CA","N0G","false","true","false","true","false","true","false","1","1"
"CA","N2Z","false","true","false","true","false","true","false","1","1"
"CA","N4K","false","true","false","true","false","true","false","1","1"
"CA","N4N","false","true","false","true","false","true","false","1","1"
"CA","N0H","false","true","false","true","false","true","false","1","1"
"CA","N7G","false","true","false","true","false","true","false","1","1"
"CA","N0M","false","true","false","true","false","true","false","1","1"
"CA","N4X","false","true","false","true","false","true","false","1","1"
"CA","N5L","false","true","false","true","false","true","false","1","1"
"CA","N5H","false","true","false","true","false","true","false","1","1"
"CA","N0R","false","true","false","true","false","true","false","1","2"
"CA","N9V","false","true","false","true","false","true","false","1","2"
"CA","N8M","false","true","false","true","false","true","false","1","2"
"CA","N9Y","false","true","false","true","false","true","false","1","2"
"CA","N8H","false","true","false","true","false","true","false","1","2"
"CA","N0P","false","true","false","true","false","true","false","1","2"
"CA","N8A","false","true","false","true","false","true","false","1","2"
"CA","N0N","false","true","false","true","false","true","false","1","2"
"CA","N0L","false","true","false","true","false","true","false","1","2"
"CA","L2A","false","true","false","true","false","true","false","1","1"
"CA","L0S","false","true","false","true","false","true","false","1","1"
"CA","L2","false","true","false","true","false","true","false","1","1"
"CA","L7C","false","true","true","true","true","true","false","1","1"
"CA","L0J","false","true","true","true","true","true","false","1","1"
"CA","L7B","false","true","true","true","true","true","false","1","1"
"CA","L0G","false","true","true","true","true","true","false","1","1"
"CA","L3Z","false","true","true","true","true","true","false","1","1"
"CA","L4G","false","true","true","true","true","true","false","1","1"
"CA","L0H","false","true","true","true","true","true","false","1","1"
"CA","L7A","false","true","true","true","true","true","false","1","1"
"CA","L5","false","true","true","true","true","true","false","1","1"
"FI","05","false","false","false","true","false","false","false","1","1"
"FI","044","false","true","false","false","false","false","false","1","1"
"FI","045","false","true","false","false","false","false","false","1","1"
"FI","046","false","true","false","false","false","false","false","1","1"
"FI","06","false","false","false","true","false","false","false","1","1"
"FI","07","false","false","false","true","false","false","false","1","1"
"FI","08","false","false","false","false","false","true","false","1","1"
"FI","09","false","false","false","false","false","true","false","1","1"
"FI","10","false","false","false","false","false","true","false","1","1"
"FI","11","false","true","true","false","false","false","false","1","1"
"FI","12","false","true","true","false","false","false","false","1","1"
"AT","","false","false","false","true","true","false","false","5","5"
"FI","14","false","false","true","false","false","false","false","1","1"
"FI","15","false","true","true","true","true","true","false","1","1"
"FI","161","false","true","true","true","true","true","false","1","1"
"FI","162","false","true","true","true","true","true","false","1","1"
"FI","163","false","true","true","true","true","true","false","1","1"
"FI","164","false","true","true","true","true","true","false","1","1"
"FI","165","false","true","true","false","false","false","false","1","1"
"FI","166","false","true","true","false","false","false","false","1","1"
"FI","167","false","true","true","false","false","false","false","1","1"
"FI","168","false","true","true","false","false","false","false","1","1"
"FI","169","false","true","true","false","false","false","false","1","1"
"FI","171","false","false","false","true","false","false","false","1","1"
"FI","172","false","false","false","true","false","false","false","1","1"
"FI","173","false","false","false","true","false","false","false","1","1"
"FI","174","false","false","false","true","false","false","false","1","1"
"FI","175","false","false","false","true","false","false","false","1","1"
"FI","176","false","false","false","true","false","false","false","1","1"
"FI","177","false","false","false","true","false","false","false","1","1"
"FI","178","false","false","false","true","false","false","false","1","1"
"FI","179","false","false","false","true","false","false","false","1","1"
"FI","18","false","false","false","true","false","false","false","1","1"
"FI","191","false","false","false","true","false","false","false","1","1"
"FI","192","false","false","false","true","false","false","false","1","1"
"FI","193","false","false","false","true","false","false","false","1","1"
"FI","194","false","false","false","true","false","false","false","1","1"
"FI","195","false","false","false","true","false","false","false","1","1"
"FI","196","false","false","false","true","false","false","false","1","1"
"FI","197","false","false","false","true","false","false","false","1","1"
"FI","198","false","false","false","true","false","false","false","1","1"
"FI","199","false","false","false","true","false","false","false","1","1"
"FI","20","false","true","false","false","false","true","false","1","1"
"FI","214","false","true","false","false","false","false","false","1","1"
"FI","211","false","true","false","false","false","false","false","1","1"
"FI","212","false","true","false","false","false","false","false","1","1"
"FI","213","false","true","false","false","false","false","false","1","1"
"FI","215","false","false","false","false","false","true","false","1","1"
"FI","216","false","false","false","false","false","true","false","1","1"
"FI","217","false","false","false","false","false","true","false","1","1"
"FI","218","false","true","false","false","false","false","false","1","1"
"FI","219","false","true","false","false","false","false","false","1","1"
"FI","22","false","true","true","true","true","true","false","2","1"
"FI","231","false","true","false","false","false","false","false","1","1"
"FI","23100","false","true","false","false","false","false","false","1","1"
"FI","232","false","true","false","false","false","false","false","1","1"
"FI","233","false","true","false","false","false","false","false","1","1"
"FI","234","false","true","false","false","false","false","false","1","1"
"FI","235","false","true","false","false","false","false","false","1","1"
"FI","236","false","true","false","false","false","false","false","1","1"
"FI","237","false","true","false","false","false","false","false","1","1"
"FI","238","false","true","false","false","false","false","false","1","1"
"FI","239","false","true","false","false","false","false","false","1","1"
"FI","241","false","true","false","false","false","true","false","1","1"
"FI","242","false","true","false","false","false","true","false","1","1"
"FI","243","false","true","false","false","false","true","false","1","1"
"FI","244","false","true","false","false","false","true","false","1","1"
"FI","245","false","true","false","false","false","true","false","1","1"
"FI","246","false","true","false","false","false","true","false","1","1"
"FI","247","false","true","false","false","false","true","false","1","1"
"FI","248","false","true","false","false","false","true","false","1","1"
"FI","249","false","true","false","false","false","true","false","1","1"
"FI","250","false","true","false","false","false","true","false","1","1"
"FI","251","false","true","false","false","false","true","false","1","1"
"FI","252","false","true","false","false","false","true","false","1","1"
"FI","253","false","true","false","false","false","true","false","1","1"
"FI","254","false","true","false","false","false","true","false","1","1"
"FI","255","false","true","false","false","false","true","false","1","1"
"FI","256","false","true","false","false","false","true","false","1","1"
"FI","257","false","true","false","false","false","true","false","1","1"
"FI","258","false","true","false","false","false","true","false","1","1"
"FI","259","false","true","false","false","false","true","false","1","1"
"FI","261","false","true","false","false","false","false","false","1","1"
"FI","262","false","true","false","false","false","false","false","1","1"
"FI","263","false","true","false","false","false","false","false","1","1"
"FI","264","false","true","false","false","false","false","false","1","1"
"FI","265","false","true","false","false","false","false","false","1","1"
"FI","266","false","true","false","false","false","false","false","1","1"
"FI","270","false","true","false","false","false","false","false","1","1"
"FI","267","false","true","false","false","false","false","false","1","1"
"FI","268","false","true","false","false","false","false","false","1","1"
"FI","269","false","true","false","false","false","false","false","1","1"
"FI","271","false","true","false","false","false","false","false","1","1"
"FI","272","false","true","false","false","false","false","false","1","1"
"FI","273","false","true","false","false","false","false","false","1","1"
"FI","274","false","true","false","false","false","false","false","1","1"
"FI","275","false","true","false","false","false","false","false","1","1"
"FI","276","false","true","false","false","false","false","false","1","1"
"FI","277","false","true","false","false","false","false","false","1","1"
"FI","278","false","true","false","false","false","false","false","1","1"
"FI","279","false","true","false","false","false","false","false","1","1"
"FI","281","false","false","true","false","false","false","false","1","1"
"FI","282","false","false","true","false","false","false","false","1","1"
"FI","283","false","false","true","false","false","false","false","1","1"
"FI","284","false","false","true","false","false","false","false","1","1"
"FI","285","false","false","true","false","false","false","false","1","1"
"FI","286","false","false","true","false","false","false","false","1","1"
"FI","287","false","false","true","false","false","false","false","1","1"
"FI","288","false","false","true","false","false","false","false","1","1"
"FI","289","false","false","true","false","false","false","false","1","1"
"FI","290","false","false","true","false","false","false","false","1","1"
"FI","291","false","false","true","false","false","false","false","1","1"
"FI","292","false","false","true","false","false","false","false","1","1"
"FI","293","false","false","true","false","false","false","false","1","1"
"FI","294","false","false","true","false","false","false","false","1","1"
"FI","295","false","false","true","false","false","false","false","1","1"
"FI","296","false","false","true","false","false","false","false","1","1"
"FI","297","false","false","true","false","false","false","false","1","1"
"FI","298","false","false","true","false","false","false","false","1","1"
"FI","299","false","false","true","false","false","false","false","1","1"
"FI","301","false","true","false","false","false","false","false","1","1"
"FI","302","false","true","false","false","false","false","false","1","1"
"FI","303","false","true","false","false","false","false","false","1","1"
"FI","304","false","true","false","false","false","false","false","1","1"
"FI","305","false","true","false","false","false","false","false","1","1"
"FI","306","false","true","false","false","false","false","false","1","1"
"FI","307","false","true","false","false","false","false","false","1","1"
"FI","308","false","true","false","false","false","false","false","1","1"
"FI","309","false","true","false","false","false","false","false","1","1"
"FI","310","false","true","false","false","false","false","false","1","1"
"FI","311","false","true","false","false","false","false","false","1","1"
"FI","312","false","true","false","false","false","false","false","1","1"
"FI","313","false","true","false","false","false","false","false","1","1"
"FI","317","false","true","false","false","false","false","false","1","1"
"FI","314","false","true","false","false","false","false","false","1","1"
"FI","315","false","true","false","false","false","false","false","1","1"
"FI","316","false","true","false","false","false","false","false","1","1"
"FI","318","false","true","false","false","false","false","false","1","1"
"FI","319","false","true","false","false","false","false","false","1","1"
"FI","321","false","true","false","false","false","false","false","1","1"
"FI","322","false","true","false","false","false","false","false","1","1"
"FI","323","false","true","false","false","false","false","false","1","1"
"FI","324","false","false","true","false","false","false","false","1","1"
"FI","325","false","false","true","false","false","false","false","1","1"
"FI","326","false","false","true","false","false","false","false","1","1"
"FI","327","false","false","true","false","false","false","false","1","1"
"FI","328","false","false","true","false","false","false","false","1","1"
"FI","329","false","false","true","false","false","false","false","1","1"
"FI","331","false","true","true","true","true","false","false","1","1"
"FI","332","false","true","true","true","true","false","false","1","1"
"FI","333","false","true","true","true","true","false","false","1","1"
"FI","337","false","true","true","true","true","false","false","1","1"
"FI","334","false","true","true","true","true","false","false","1","1"
"FI","335","false","true","true","true","true","false","false","1","1"
"FI","336","false","true","true","true","true","false","false","1","1"
"FI","338","false","true","true","true","true","false","false","1","1"
"FI","339","false","true","true","true","true","false","false","1","1"
"FI","341","false","false","false","false","true","false","false","1","1"
"FI","342","false","false","false","false","true","false","false","1","1"
"FI","343","false","false","false","false","true","false","false","1","1"
"FI","344","false","false","false","false","true","false","false","1","1"
"FI","345","false","false","false","false","true","false","false","1","1"
"FI","346","false","false","false","false","true","false","false","1","1"
"FI","347","false","false","false","false","true","false","false","1","1"
"FI","348","false","false","false","false","true","false","false","1","1"
"FI","349","false","false","false","false","true","false","false","1","1"
"FI","35","false","false","false","false","true","false","false","1","1"
"FI","37","false","false","false","true","false","false","false","1","1"
"FI","39","false","false","false","false","true","false","false","1","1"
"FI","361","false","true","true","true","true","false","false","1","1"
"FI","362","false","true","true","true","true","false","false","1","1"
"FI","363","false","true","true","true","true","false","false","1","1"
"FI","364","false","false","false","false","true","false","false","1","1"
"FI","365","false","false","false","false","true","false","false","1","1"
"FI","366","false","false","false","false","true","false","false","1","1"
"FI","367","false","false","false","false","true","false","false","1","1"
"FI","368","false","false","false","false","true","false","false","1","1"
"FI","369","false","false","false","false","true","false","false","1","1"
"FI","381","false","false","true","false","false","false","false","1","1"
"FI","382","false","false","true","false","false","false","false","1","1"
"FI","383","false","false","true","false","false","false","false","1","1"
"FI","384","false","false","false","false","true","false","false","1","1"
"FI","385","false","false","false","false","true","false","false","1","1"
"FI","386","false","false","false","false","true","false","false","1","1"
"FI","387","false","false","false","false","true","false","false","1","1"
"FI","388","false","false","false","false","true","false","false","1","1"
